StudentID, TotalNumberOfSemestersRegistered, Semester, NumCoursesTakenInTheSemester
0032, 13, 5, 0
0032, 13, 6, 0
0032, 13, 7, 0
0032, 13, 8, 0
0032, 13, 9, 0
0032, 13, 10, 0
0032, 13, 11, 0
0032, 13, 12, 0
0032, 13, 13, 0
0033, 11, 1, 11
0033, 11, 2, 0
0033, 11, 3, 0
0033, 11, 4, 0
0033, 11, 5, 0
0033, 11, 6, 0
0033, 11, 7, 0
0033, 11, 8, 0
0033, 11, 9, 0
0033, 11, 10, 0
0033, 11, 11, 0
0034, 18, 1, 1
0034, 18, 2, 0
0034, 18, 3, 0
0034, 18, 4, 0
0034, 18, 5, 0
0034, 18, 6, 0
0034, 18, 7, 0
0034, 18, 8, 0
0034, 18, 9, 0
0034, 18, 10, 0
0034, 18, 11, 0
0034, 18, 12, 0
0034, 18, 13, 0
0034, 18, 14, 0
0034, 18, 15, 0
0034, 18, 16, 0
0034, 18, 17, 0
0034, 18, 18, 0
0035, 13, 1, 2
0035, 13, 2, 0
0035, 13, 3, 0
0035, 13, 4, 0
0035, 13, 5, 0
0035, 13, 6, 0
0035, 13, 7, 0
0035, 13, 8, 0
0035, 13, 9, 0
0035, 13, 10, 0
0035, 13, 11, 0
0035, 13, 12, 0
0035, 13, 13, 0
0036, 10, 1, 8
0036, 10, 2, 0
0036, 10, 3, 0
0036, 10, 4, 0
0036, 10, 5, 0
0036, 10, 6, 0
0036, 10, 7, 0
0036, 10, 8, 0
0036, 10, 9, 0
0036, 10, 10, 0
0037, 11, 1, 1
0037, 11, 2, 0
0037, 11, 3, 0
0037, 11, 4, 0
0037, 11, 5, 0
0037, 11, 6, 0
0037, 11, 7, 0
0037, 11, 8, 0
0037, 11, 9, 0
0037, 11, 10, 0
0037, 11, 11, 0
0038, 11, 1, 1
0038, 11, 2, 0
0038, 11, 3, 0
0038, 11, 4, 0
0038, 11, 5, 0
0038, 11, 6, 0
0038, 11, 7, 0
0038, 11, 8, 0
0038, 11, 9, 0
0038, 11, 10, 0
0038, 11, 11, 0
0039, 12, 1, 1
0039, 12, 2, 0
0039, 12, 3, 0
0039, 12, 4, 0
0039, 12, 5, 0
0039, 12, 6, 0
0039, 12, 7, 0
0039, 12, 8, 0
0039, 12, 9, 0
0039, 12, 10, 0
0039, 12, 11, 0
0039, 12, 12, 0
0040, 15, 1, 1
0040, 15, 2, 0
0040, 15, 3, 0
0040, 15, 4, 0
0040, 15, 5, 0
0040, 15, 6, 0
0040, 15, 7, 0
0040, 15, 8, 0
0040, 15, 9, 0
0040, 15, 10, 0
0040, 15, 11, 0
0040, 15, 12, 0
0040, 15, 13, 0
0040, 15, 14, 0
0040, 15, 15, 0
0041, 13, 1, 1
0041, 13, 2, 0
0041, 13, 3, 0
0041, 13, 4, 0
0041, 13, 5, 0
0041, 13, 6, 0
0041, 13, 7, 0
0041, 13, 8, 0
0041, 13, 9, 0
0041, 13, 10, 0
0041, 13, 11, 0
0041, 13, 12, 0
0041, 13, 13, 0
0042, 10, 1, 2
0042, 10, 2, 0
0042, 10, 3, 0
0042, 10, 4, 0
0042, 10, 5, 0
0042, 10, 6, 0
0042, 10, 7, 0
0042, 10, 8, 0
0042, 10, 9, 0
0042, 10, 10, 0
0043, 12, 1, 10
0043, 12, 2, 0
0043, 12, 3, 0
0043, 12, 4, 0
0043, 12, 5, 0
0043, 12, 6, 0
0043, 12, 7, 0
0043, 12, 8, 0
0043, 12, 9, 0
0043, 12, 10, 0
0043, 12, 11, 0
0043, 12, 12, 0
0044, 16, 1, 6
0044, 16, 2, 0
0044, 16, 3, 0
0044, 16, 4, 0
0044, 16, 5, 0
0044, 16, 6, 0
0044, 16, 7, 0
0044, 16, 8, 0
0044, 16, 9, 0
0044, 16, 10, 0
0044, 16, 11, 0
0044, 16, 12, 0
0044, 16, 13, 0
0044, 16, 14, 0
0044, 16, 15, 0
0044, 16, 16, 0
0045, 11, 1, 9
0045, 11, 2, 0
0045, 11, 3, 0
0045, 11, 4, 0
0045, 11, 5, 0
0045, 11, 6, 0
0045, 11, 7, 0
0045, 11, 8, 0
0045, 11, 9, 0
0045, 11, 10, 0
0045, 11, 11, 0
0046, 11, 1, 1
0046, 11, 2, 0
0046, 11, 3, 0
0046, 11, 4, 0
0046, 11, 5, 0
0046, 11, 6, 0
0046, 11, 7, 0
0046, 11, 8, 0
0046, 11, 9, 0
0046, 11, 10, 0
0046, 11, 11, 0
0047, 8, 1, 11
0047, 8, 2, 0
0047, 8, 3, 0
0047, 8, 4, 0
0047, 8, 5, 0
0047, 8, 6, 0
0047, 8, 7, 0
0047, 8, 8, 0
0048, 9, 1, 5
0048, 9, 2, 0
0048, 9, 3, 0
0048, 9, 4, 0
0048, 9, 5, 0
0048, 9, 6, 0
0048, 9, 7, 0
0048, 9, 8, 0
0048, 9, 9, 0
0049, 13, 1, 1
0049, 13, 2, 0
0049, 13, 3, 0
0049, 13, 4, 0
0049, 13, 5, 0
0049, 13, 6, 0
0049, 13, 7, 0
0049, 13, 8, 0
0049, 13, 9, 0
0049, 13, 10, 0
0049, 13, 11, 0
0049, 13, 12, 0
0049, 13, 13, 0
0050, 9, 1, 7
0050, 9, 2, 0
0050, 9, 3, 0
0050, 9, 4, 0
0050, 9, 5, 0
0050, 9, 6, 0
0050, 9, 7, 0
0050, 9, 8, 0
0050, 9, 9, 0
0051, 12, 1, 9
0051, 12, 2, 0
0051, 12, 3, 0
0051, 12, 4, 0
0051, 12, 5, 0
0051, 12, 6, 0
0051, 12, 7, 0
0051, 12, 8, 0
0051, 12, 9, 0
0051, 12, 10, 0
0051, 12, 11, 0
0051, 12, 12, 0
0052, 9, 1, 9
0052, 9, 2, 0
0052, 9, 3, 0
0052, 9, 4, 0
0052, 9, 5, 0
0052, 9, 6, 0
0052, 9, 7, 0
0052, 9, 8, 0
0052, 9, 9, 0
0053, 15, 1, 1
0053, 15, 2, 0
0053, 15, 3, 0
0053, 15, 4, 0
0053, 15, 5, 0
0053, 15, 6, 0
0053, 15, 7, 0
0053, 15, 8, 0
0053, 15, 9, 0
0053, 15, 10, 0
0053, 15, 11, 0
0053, 15, 12, 0
0053, 15, 13, 0
0053, 15, 14, 0
0053, 15, 15, 0
0054, 13, 1, 1
0054, 13, 2, 0
0054, 13, 3, 0
0054, 13, 4, 0
0054, 13, 5, 0
0054, 13, 6, 0
0054, 13, 7, 0
0054, 13, 8, 0
0054, 13, 9, 0
0054, 13, 10, 0
0054, 13, 11, 0
0054, 13, 12, 0
0054, 13, 13, 0
0055, 12, 1, 1
0055, 12, 2, 0
0055, 12, 3, 0
0055, 12, 4, 0
0055, 12, 5, 0
0055, 12, 6, 0
0055, 12, 7, 0
0055, 12, 8, 0
0055, 12, 9, 0
0055, 12, 10, 0
0055, 12, 11, 0
0055, 12, 12, 0
0056, 13, 1, 1
0056, 13, 2, 0
0056, 13, 3, 0
0056, 13, 4, 0
0056, 13, 5, 0
0056, 13, 6, 0
0056, 13, 7, 0
0056, 13, 8, 0
0056, 13, 9, 0
0056, 13, 10, 0
0056, 13, 11, 0
0056, 13, 12, 0
0056, 13, 13, 0
0057, 12, 1, 1
0057, 12, 2, 0
0057, 12, 3, 0
0057, 12, 4, 0
0057, 12, 5, 0
0057, 12, 6, 0
0057, 12, 7, 0
0057, 12, 8, 0
0057, 12, 9, 0
0057, 12, 10, 0
0057, 12, 11, 0
0057, 12, 12, 0
0058, 11, 1, 4
0058, 11, 2, 0
0058, 11, 3, 0
0058, 11, 4, 0
0058, 11, 5, 0
0058, 11, 6, 0
0058, 11, 7, 0
0058, 11, 8, 0
0058, 11, 9, 0
0058, 11, 10, 0
0058, 11, 11, 0
0059, 10, 1, 1
0059, 10, 2, 0
0059, 10, 3, 0
0059, 10, 4, 0
0059, 10, 5, 0
0059, 10, 6, 0
0059, 10, 7, 0
0059, 10, 8, 0
0059, 10, 9, 0
0059, 10, 10, 0
0060, 13, 1, 2
0060, 13, 2, 0
0060, 13, 3, 0
0060, 13, 4, 0
0060, 13, 5, 0
0060, 13, 6, 0
0060, 13, 7, 0
0060, 13, 8, 0
0060, 13, 9, 0
0060, 13, 10, 0
0060, 13, 11, 0
0060, 13, 12, 0
0060, 13, 13, 0
0061, 8, 1, 8
0061, 8, 2, 0
0061, 8, 3, 0
0061, 8, 4, 0
0061, 8, 5, 0
0061, 8, 6, 0
0061, 8, 7, 0
0061, 8, 8, 0
0062, 12, 1, 1
0062, 12, 2, 0
0062, 12, 3, 0
0062, 12, 4, 0
0062, 12, 5, 0
0062, 12, 6, 0
0062, 12, 7, 0
0062, 12, 8, 0
0062, 12, 9, 0
0062, 12, 10, 0
0062, 12, 11, 0
0062, 12, 12, 0
0063, 9, 1, 9
0063, 9, 2, 0
0063, 9, 3, 0
0063, 9, 4, 0
0063, 9, 5, 0
0063, 9, 6, 0
0063, 9, 7, 0
0063, 9, 8, 0
0063, 9, 9, 0
0064, 9, 1, 11
0064, 9, 2, 0
0064, 9, 3, 0
0064, 9, 4, 0
0064, 9, 5, 0
0064, 9, 6, 0
0064, 9, 7, 0
0064, 9, 8, 0
0064, 9, 9, 0
0065, 12, 1, 1
0065, 12, 2, 0
0065, 12, 3, 0
0065, 12, 4, 0
0065, 12, 5, 0
0065, 12, 6, 0
0065, 12, 7, 0
0065, 12, 8, 0
0065, 12, 9, 0
0065, 12, 10, 0
0065, 12, 11, 0
0065, 12, 12, 0
0066, 10, 1, 1
0066, 10, 2, 0
0066, 10, 3, 0
0066, 10, 4, 0
0066, 10, 5, 0
0066, 10, 6, 0
0066, 10, 7, 0
0066, 10, 8, 0
0066, 10, 9, 0
0066, 10, 10, 0
0067, 10, 1, 1
0067, 10, 2, 0
0067, 10, 3, 0
0067, 10, 4, 0
0067, 10, 5, 0
0067, 10, 6, 0
0067, 10, 7, 0
0067, 10, 8, 0
0067, 10, 9, 0
0067, 10, 10, 0
0068, 9, 1, 6
0068, 9, 2, 0
0068, 9, 3, 0
0068, 9, 4, 0
0068, 9, 5, 0
0068, 9, 6, 0
0068, 9, 7, 0
0068, 9, 8, 0
0068, 9, 9, 0
0069, 12, 1, 1
0069, 12, 2, 0
0069, 12, 3, 0
0069, 12, 4, 0
0069, 12, 5, 0
0069, 12, 6, 0
0069, 12, 7, 0
0069, 12, 8, 0
0069, 12, 9, 0
0069, 12, 10, 0
0069, 12, 11, 0
0069, 12, 12, 0
0070, 9, 1, 1
0070, 9, 2, 0
0070, 9, 3, 0
0070, 9, 4, 0
0070, 9, 5, 0
0070, 9, 6, 0
0070, 9, 7, 0
0070, 9, 8, 0
0070, 9, 9, 0
0071, 11, 1, 2
0071, 11, 2, 0
0071, 11, 3, 0
0071, 11, 4, 0
0071, 11, 5, 0
0071, 11, 6, 0
0071, 11, 7, 0
0071, 11, 8, 0
0071, 11, 9, 0
0071, 11, 10, 0
0071, 11, 11, 0
0072, 10, 1, 8
0072, 10, 2, 0
0072, 10, 3, 0
0072, 10, 4, 0
0072, 10, 5, 0
0072, 10, 6, 0
0072, 10, 7, 0
0072, 10, 8, 0
0072, 10, 9, 0
0072, 10, 10, 0
0073, 9, 1, 10
0073, 9, 2, 0
0073, 9, 3, 0
0073, 9, 4, 0
0073, 9, 5, 0
0073, 9, 6, 0
0073, 9, 7, 0
0073, 9, 8, 0
0073, 9, 9, 0
0074, 13, 1, 1
0074, 13, 2, 0
0074, 13, 3, 0
0074, 13, 4, 0
0074, 13, 5, 0
0074, 13, 6, 0
0074, 13, 7, 0
0074, 13, 8, 0
0074, 13, 9, 0
0074, 13, 10, 0
0074, 13, 11, 0
0074, 13, 12, 0
0074, 13, 13, 0
0075, 12, 1, 1
0075, 12, 2, 0
0075, 12, 3, 0
0075, 12, 4, 0
0075, 12, 5, 0
0075, 12, 6, 0
0075, 12, 7, 0
0075, 12, 8, 0
0075, 12, 9, 0
0075, 12, 10, 0
0075, 12, 11, 0
0075, 12, 12, 0
0076, 12, 1, 1
0076, 12, 2, 0
0076, 12, 3, 0
0076, 12, 4, 0
0076, 12, 5, 0
0076, 12, 6, 0
0076, 12, 7, 0
0076, 12, 8, 0
0076, 12, 9, 0
0076, 12, 10, 0
0076, 12, 11, 0
0076, 12, 12, 0
0077, 13, 1, 2
0077, 13, 2, 0
0077, 13, 3, 0
0077, 13, 4, 0
0077, 13, 5, 0
0077, 13, 6, 0
0077, 13, 7, 0
0077, 13, 8, 0
0077, 13, 9, 0
0077, 13, 10, 0
0077, 13, 11, 0
0077, 13, 12, 0
0077, 13, 13, 0
0078, 12, 1, 9
0078, 12, 2, 0
0078, 12, 3, 0
0078, 12, 4, 0
0078, 12, 5, 0
0078, 12, 6, 0
0078, 12, 7, 0
0078, 12, 8, 0
0078, 12, 9, 0
0078, 12, 10, 0
0078, 12, 11, 0
0078, 12, 12, 0
0079, 11, 1, 10
0079, 11, 2, 0
0079, 11, 3, 0
0079, 11, 4, 0
0079, 11, 5, 0
0079, 11, 6, 0
0079, 11, 7, 0
0079, 11, 8, 0
0079, 11, 9, 0
0079, 11, 10, 0
0079, 11, 11, 0
0080, 10, 1, 6
0080, 10, 2, 0
0080, 10, 3, 0
0080, 10, 4, 0
0080, 10, 5, 0
0080, 10, 6, 0
0080, 10, 7, 0
0080, 10, 8, 0
0080, 10, 9, 0
0080, 10, 10, 0
0081, 14, 1, 2
0081, 14, 2, 0
0081, 14, 3, 0
0081, 14, 4, 0
0081, 14, 5, 0
0081, 14, 6, 0
0081, 14, 7, 0
0081, 14, 8, 0
0081, 14, 9, 0
0081, 14, 10, 0
0081, 14, 11, 0
0081, 14, 12, 0
0081, 14, 13, 0
0081, 14, 14, 0
0082, 11, 1, 2
0082, 11, 2, 0
0082, 11, 3, 0
0082, 11, 4, 0
0082, 11, 5, 0
0082, 11, 6, 0
0082, 11, 7, 0
0082, 11, 8, 0
0082, 11, 9, 0
0082, 11, 10, 0
0082, 11, 11, 0
0083, 8, 1, 7
0083, 8, 2, 0
0083, 8, 3, 0
0083, 8, 4, 0
0083, 8, 5, 0
0083, 8, 6, 0
0083, 8, 7, 0
0083, 8, 8, 0
0084, 13, 1, 8
0084, 13, 2, 0
0084, 13, 3, 0
0084, 13, 4, 0
0084, 13, 5, 0
0084, 13, 6, 0
0084, 13, 7, 0
0084, 13, 8, 0
0084, 13, 9, 0
0084, 13, 10, 0
0084, 13, 11, 0
0084, 13, 12, 0
0084, 13, 13, 0
0085, 12, 1, 1
0085, 12, 2, 0
0085, 12, 3, 0
0085, 12, 4, 0
0085, 12, 5, 0
0085, 12, 6, 0
0085, 12, 7, 0
0085, 12, 8, 0
0085, 12, 9, 0
0085, 12, 10, 0
0085, 12, 11, 0
0085, 12, 12, 0
0086, 13, 1, 1
0086, 13, 2, 0
0086, 13, 3, 0
0086, 13, 4, 0
0086, 13, 5, 0
0086, 13, 6, 0
0086, 13, 7, 0
0086, 13, 8, 0
0086, 13, 9, 0
0086, 13, 10, 0
0086, 13, 11, 0
0086, 13, 12, 0
0086, 13, 13, 0
0087, 14, 1, 1
0087, 14, 2, 0
0087, 14, 3, 0
0087, 14, 4, 0
0087, 14, 5, 0
0087, 14, 6, 0
0087, 14, 7, 0
0087, 14, 8, 0
0087, 14, 9, 0
0087, 14, 10, 0
0087, 14, 11, 0
0087, 14, 12, 0
0087, 14, 13, 0
0087, 14, 14, 0
0088, 11, 1, 1
0088, 11, 2, 0
0088, 11, 3, 0
0088, 11, 4, 0
0088, 11, 5, 0
0088, 11, 6, 0
0088, 11, 7, 0
0088, 11, 8, 0
0088, 11, 9, 0
0088, 11, 10, 0
0088, 11, 11, 0
0089, 12, 1, 9
0089, 12, 2, 0
0089, 12, 3, 0
0089, 12, 4, 0
0089, 12, 5, 0
0089, 12, 6, 0
0089, 12, 7, 0
0089, 12, 8, 0
0089, 12, 9, 0
0089, 12, 10, 0
0089, 12, 11, 0
0089, 12, 12, 0
0090, 11, 1, 1
0090, 11, 2, 0
0090, 11, 3, 0
0090, 11, 4, 0
0090, 11, 5, 0
0090, 11, 6, 0
0090, 11, 7, 0
0090, 11, 8, 0
0090, 11, 9, 0
0090, 11, 10, 0
0090, 11, 11, 0
0091, 9, 1, 4
0091, 9, 2, 0
0091, 9, 3, 0
0091, 9, 4, 0
0091, 9, 5, 0
0091, 9, 6, 0
0091, 9, 7, 0
0091, 9, 8, 0
0091, 9, 9, 0
0092, 15, 1, 2
0092, 15, 2, 0
0092, 15, 3, 0
0092, 15, 4, 0
0092, 15, 5, 0
0092, 15, 6, 0
0092, 15, 7, 0
0092, 15, 8, 0
0092, 15, 9, 0
0092, 15, 10, 0
0092, 15, 11, 0
0092, 15, 12, 0
0092, 15, 13, 0
0092, 15, 14, 0
0092, 15, 15, 0
0093, 11, 1, 2
0093, 11, 2, 0
0093, 11, 3, 0
0093, 11, 4, 0
0093, 11, 5, 0
0093, 11, 6, 0
0093, 11, 7, 0
0093, 11, 8, 0
0093, 11, 9, 0
0093, 11, 10, 0
0093, 11, 11, 0
0094, 12, 1, 1
0094, 12, 2, 0
0094, 12, 3, 0
0094, 12, 4, 0
0094, 12, 5, 0
0094, 12, 6, 0
0094, 12, 7, 0
0094, 12, 8, 0
0094, 12, 9, 0
0094, 12, 10, 0
0094, 12, 11, 0
0094, 12, 12, 0
0095, 11, 1, 9
0095, 11, 2, 0
0095, 11, 3, 0
0095, 11, 4, 0
0095, 11, 5, 0
0095, 11, 6, 0
0095, 11, 7, 0
0095, 11, 8, 0
0095, 11, 9, 0
0095, 11, 10, 0
0095, 11, 11, 0
0096, 12, 1, 10
0096, 12, 2, 0
0096, 12, 3, 0
0096, 12, 4, 0
0096, 12, 5, 0
0096, 12, 6, 0
0096, 12, 7, 0
0096, 12, 8, 0
0096, 12, 9, 0
0096, 12, 10, 0
0096, 12, 11, 0
0096, 12, 12, 0
0097, 8, 1, 9
0097, 8, 2, 0
0097, 8, 3, 0
0097, 8, 4, 0
0097, 8, 5, 0
0097, 8, 6, 0
0097, 8, 7, 0
0097, 8, 8, 0
0098, 9, 1, 9
0098, 9, 2, 0
0098, 9, 3, 0
0098, 9, 4, 0
0098, 9, 5, 0
0098, 9, 6, 0
0098, 9, 7, 0
0098, 9, 8, 0
0098, 9, 9, 0
0099, 11, 1, 1
0099, 11, 2, 0
0099, 11, 3, 0
0099, 11, 4, 0
0099, 11, 5, 0
0099, 11, 6, 0
0099, 11, 7, 0
0099, 11, 8, 0
0099, 11, 9, 0
0099, 11, 10, 0
0099, 11, 11, 0
0100, 11, 1, 1
0100, 11, 2, 0
0100, 11, 3, 0
0100, 11, 4, 0
0100, 11, 5, 0
0100, 11, 6, 0
0100, 11, 7, 0
0100, 11, 8, 0
0100, 11, 9, 0
0100, 11, 10, 0
0100, 11, 11, 0
0101, 16, 1, 3
0101, 16, 2, 0
0101, 16, 3, 0
0101, 16, 4, 0
0101, 16, 5, 0
0101, 16, 6, 0
0101, 16, 7, 0
0101, 16, 8, 0
0101, 16, 9, 0
0101, 16, 10, 0
0101, 16, 11, 0
0101, 16, 12, 0
0101, 16, 13, 0
0101, 16, 14, 0
0101, 16, 15, 0
0101, 16, 16, 0
0102, 11, 1, 8
0102, 11, 2, 0
0102, 11, 3, 0
0102, 11, 4, 0
0102, 11, 5, 0
0102, 11, 6, 0
0102, 11, 7, 0
0102, 11, 8, 0
0102, 11, 9, 0
0102, 11, 10, 0
0102, 11, 11, 0
0103, 14, 1, 1
0103, 14, 2, 0
0103, 14, 3, 0
0103, 14, 4, 0
0103, 14, 5, 0
0103, 14, 6, 0
0103, 14, 7, 0
0103, 14, 8, 0
0103, 14, 9, 0
0103, 14, 10, 0
0103, 14, 11, 0
0103, 14, 12, 0
0103, 14, 13, 0
0103, 14, 14, 0
0104, 12, 1, 1
0104, 12, 2, 0
0104, 12, 3, 0
0104, 12, 4, 0
0104, 12, 5, 0
0104, 12, 6, 0
0104, 12, 7, 0
0104, 12, 8, 0
0104, 12, 9, 0
0104, 12, 10, 0
0104, 12, 11, 0
0104, 12, 12, 0
0105, 8, 1, 8
0105, 8, 2, 0
0105, 8, 3, 0
0105, 8, 4, 0
0105, 8, 5, 0
0105, 8, 6, 0
0105, 8, 7, 0
0105, 8, 8, 0
0106, 10, 1, 9
0106, 10, 2, 0
0106, 10, 3, 0
0106, 10, 4, 0
0106, 10, 5, 0
0106, 10, 6, 0
0106, 10, 7, 0
0106, 10, 8, 0
0106, 10, 9, 0
0106, 10, 10, 0
0107, 10, 1, 7
0107, 10, 2, 0
0107, 10, 3, 0
0107, 10, 4, 0
0107, 10, 5, 0
0107, 10, 6, 0
0107, 10, 7, 0
0107, 10, 8, 0
0107, 10, 9, 0
0107, 10, 10, 0
0108, 11, 1, 1
0108, 11, 2, 0
0108, 11, 3, 0
0108, 11, 4, 0
0108, 11, 5, 0
0108, 11, 6, 0
0108, 11, 7, 0
0108, 11, 8, 0
0108, 11, 9, 0
0108, 11, 10, 0
0108, 11, 11, 0
0109, 9, 1, 9
0109, 9, 2, 0
0109, 9, 3, 0
0109, 9, 4, 0
0109, 9, 5, 0
0109, 9, 6, 0
0109, 9, 7, 0
0109, 9, 8, 0
0109, 9, 9, 0
0110, 7, 1, 10
0110, 7, 2, 0
0110, 7, 3, 0
0110, 7, 4, 0
0110, 7, 5, 0
0110, 7, 6, 0
0110, 7, 7, 0
0111, 12, 1, 8
0111, 12, 2, 0
0111, 12, 3, 0
0111, 12, 4, 0
0111, 12, 5, 0
0111, 12, 6, 0
0111, 12, 7, 0
0111, 12, 8, 0
0111, 12, 9, 0
0111, 12, 10, 0
0111, 12, 11, 0
0111, 12, 12, 0
0112, 11, 1, 7
0112, 11, 2, 0
0112, 11, 3, 0
0112, 11, 4, 0
0112, 11, 5, 0
0112, 11, 6, 0
0112, 11, 7, 0
0112, 11, 8, 0
0112, 11, 9, 0
0112, 11, 10, 0
0112, 11, 11, 0
0113, 9, 1, 9
0113, 9, 2, 0
0113, 9, 3, 0
0113, 9, 4, 0
0113, 9, 5, 0
0113, 9, 6, 0
0113, 9, 7, 0
0113, 9, 8, 0
0113, 9, 9, 0
0114, 11, 1, 9
0114, 11, 2, 0
0114, 11, 3, 0
0114, 11, 4, 0
0114, 11, 5, 0
0114, 11, 6, 0
0114, 11, 7, 0
0114, 11, 8, 0
0114, 11, 9, 0
0114, 11, 10, 0
0114, 11, 11, 0
0115, 10, 1, 8
0115, 10, 2, 0
0115, 10, 3, 0
0115, 10, 4, 0
0115, 10, 5, 0
0115, 10, 6, 0
0115, 10, 7, 0
0115, 10, 8, 0
0115, 10, 9, 0
0115, 10, 10, 0
0116, 12, 1, 12
0116, 12, 2, 0
0116, 12, 3, 0
0116, 12, 4, 0
0116, 12, 5, 0
0116, 12, 6, 0
0116, 12, 7, 0
0116, 12, 8, 0
0116, 12, 9, 0
0116, 12, 10, 0
0116, 12, 11, 0
0116, 12, 12, 0
0117, 11, 1, 1
0117, 11, 2, 0
0117, 11, 3, 0
0117, 11, 4, 0
0117, 11, 5, 0
0117, 11, 6, 0
0117, 11, 7, 0
0117, 11, 8, 0
0117, 11, 9, 0
0117, 11, 10, 0
0117, 11, 11, 0
0118, 12, 1, 1
0118, 12, 2, 0
0118, 12, 3, 0
0118, 12, 4, 0
0118, 12, 5, 0
0118, 12, 6, 0
0118, 12, 7, 0
0118, 12, 8, 0
0118, 12, 9, 0
0118, 12, 10, 0
0118, 12, 11, 0
0118, 12, 12, 0
0119, 18, 1, 1
0119, 18, 2, 0
0119, 18, 3, 0
0119, 18, 4, 0
0119, 18, 5, 0
0119, 18, 6, 0
0119, 18, 7, 0
0119, 18, 8, 0
0119, 18, 9, 0
0119, 18, 10, 0
0119, 18, 11, 0
0119, 18, 12, 0
0119, 18, 13, 0
0119, 18, 14, 0
0119, 18, 15, 0
0119, 18, 16, 0
0119, 18, 17, 0
0119, 18, 18, 0
0120, 10, 1, 9
0120, 10, 2, 0
0120, 10, 3, 0
0120, 10, 4, 0
0120, 10, 5, 0
0120, 10, 6, 0
0120, 10, 7, 0
0120, 10, 8, 0
0120, 10, 9, 0
0120, 10, 10, 0
0121, 13, 1, 1
0121, 13, 2, 0
0121, 13, 3, 0
0121, 13, 4, 0
0121, 13, 5, 0
0121, 13, 6, 0
0121, 13, 7, 0
0121, 13, 8, 0
0121, 13, 9, 0
0121, 13, 10, 0
0121, 13, 11, 0
0121, 13, 12, 0
0121, 13, 13, 0
0122, 11, 1, 10
0122, 11, 2, 0
0122, 11, 3, 0
0122, 11, 4, 0
0122, 11, 5, 0
0122, 11, 6, 0
0122, 11, 7, 0
0122, 11, 8, 0
0122, 11, 9, 0
0122, 11, 10, 0
0122, 11, 11, 0
0123, 11, 1, 1
0123, 11, 2, 0
0123, 11, 3, 0
0123, 11, 4, 0
0123, 11, 5, 0
0123, 11, 6, 0
0123, 11, 7, 0
0123, 11, 8, 0
0123, 11, 9, 0
0123, 11, 10, 0
0123, 11, 11, 0
0124, 11, 1, 9
0124, 11, 2, 0
0124, 11, 3, 0
0124, 11, 4, 0
0124, 11, 5, 0
0124, 11, 6, 0
0124, 11, 7, 0
0124, 11, 8, 0
0124, 11, 9, 0
0124, 11, 10, 0
0124, 11, 11, 0
0125, 11, 1, 2
0125, 11, 2, 0
0125, 11, 3, 0
0125, 11, 4, 0
0125, 11, 5, 0
0125, 11, 6, 0
0125, 11, 7, 0
0125, 11, 8, 0
0125, 11, 9, 0
0125, 11, 10, 0
0125, 11, 11, 0
0126, 12, 1, 9
0126, 12, 2, 0
0126, 12, 3, 0
0126, 12, 4, 0
0126, 12, 5, 0
0126, 12, 6, 0
0126, 12, 7, 0
0126, 12, 8, 0
0126, 12, 9, 0
0126, 12, 10, 0
0126, 12, 11, 0
0126, 12, 12, 0
0127, 13, 1, 2
0127, 13, 2, 0
0127, 13, 3, 0
0127, 13, 4, 0
0127, 13, 5, 0
0127, 13, 6, 0
0127, 13, 7, 0
0127, 13, 8, 0
0127, 13, 9, 0
0127, 13, 10, 0
0127, 13, 11, 0
0127, 13, 12, 0
0127, 13, 13, 0
0128, 12, 1, 11
0128, 12, 2, 0
0128, 12, 3, 0
0128, 12, 4, 0
0128, 12, 5, 0
0128, 12, 6, 0
0128, 12, 7, 0
0128, 12, 8, 0
0128, 12, 9, 0
0128, 12, 10, 0
0128, 12, 11, 0
0128, 12, 12, 0
0129, 10, 1, 9
0129, 10, 2, 0
0129, 10, 3, 0
0129, 10, 4, 0
0129, 10, 5, 0
0129, 10, 6, 0
0129, 10, 7, 0
0129, 10, 8, 0
0129, 10, 9, 0
0129, 10, 10, 0
0130, 13, 1, 10
0130, 13, 2, 0
0130, 13, 3, 0
0130, 13, 4, 0
0130, 13, 5, 0
0130, 13, 6, 0
0130, 13, 7, 0
0130, 13, 8, 0
0130, 13, 9, 0
0130, 13, 10, 0
0130, 13, 11, 0
0130, 13, 12, 0
0130, 13, 13, 0
0131, 12, 1, 1
0131, 12, 2, 0
0131, 12, 3, 0
0131, 12, 4, 0
0131, 12, 5, 0
0131, 12, 6, 0
0131, 12, 7, 0
0131, 12, 8, 0
0131, 12, 9, 0
0131, 12, 10, 0
0131, 12, 11, 0
0131, 12, 12, 0
0132, 11, 1, 8
0132, 11, 2, 0
0132, 11, 3, 0
0132, 11, 4, 0
0132, 11, 5, 0
0132, 11, 6, 0
0132, 11, 7, 0
0132, 11, 8, 0
0132, 11, 9, 0
0132, 11, 10, 0
0132, 11, 11, 0
0133, 11, 1, 10
0133, 11, 2, 0
0133, 11, 3, 0
0133, 11, 4, 0
0133, 11, 5, 0
0133, 11, 6, 0
0133, 11, 7, 0
0133, 11, 8, 0
0133, 11, 9, 0
0133, 11, 10, 0
0133, 11, 11, 0
0134, 11, 1, 8
0134, 11, 2, 0
0134, 11, 3, 0
0134, 11, 4, 0
0134, 11, 5, 0
